instance_name,category,formula_size,proofdoor_size,formula-pd-size-ratio,smallest_interpolant_size,largest_interpolant_size,proofdoor_expansion_status,cadical_solving_time,cadical_proof_size,cadical_absorption_result,minisat_solving_time,minisat_learntclauses_size,minisat_absorption_result
oski15a14b32s,linear,1420506,1,,NA,NA,partial done (1/10),3.87,186307,,1.10741,266,
oski15a01b24s,linear,10140314,10,1014031.40,1,1,success (10/10),3.67,1138740,absorbed sequentially,1.61641,1,
oski15a14b16s,linear,1415853,6,,NA,NA,partial done (2/10),4.83,198847,,1.25572,4609,
texasifetch1p1,linear,20090,not started,,NA,NA,not started,0.01,not available,,0.003751,2,
zipcpu-zipmmu-p02,linear,153119,not started,,NA,NA,not started,0.1,not available,,0.039279,222,
zipversa_composecrc_prf-p00,linear,91543,3,,NA,NA,partial done (2/10),0.04,4212,,0.02894,1,
vgasim_imgfifo-p047,linear,150503,not started,,NA,NA,not started,0.06,not available,,0.029986,8,
srg5ptimo,linear,10112,not started,,NA,NA,not started,0,not available,,0.002989,8,
zipcpu-pfcache-p27,linear,664559,32,,NA,NA,partial done (3/10),0.62,22098,,0.428113,1,
shift1add256,linear,3119,56,55.70,1,10,success (10/10),0,857,absorbed sequentially,0.00175,1,
zipversa_composecrc_prf-p07,linear,92599,18,,NA,NA,partial done (4/10),0.05,4426,,0.068387,24,
shift1add512,linear,3285,not started,,NA,NA,not started,0,not available,,0.002968,1,
zipversa_composecrc_prf-p22,linear,92566,not started,,NA,NA,not started,0.05,not available,,0.022916,41,
texasparsesysp2,linear,391791,42,9328.36,1,11,success (10/10),0.27,48574,not absorbed at all,0.212941,12,
pdtvisretherrtf1,linear,41857,255,164.15,1,38,success (10/10),0.02,15771,absorbed sequentially,0.013826,2,
power2sum128,linear,7025,53,132.55,1,8,success (10/10),0,1223,absorbed sequentially,0.002003,1,
zipcpu-pfcache-p28,linear,664559,112,,NA,NA,partial done (5/10),0.61,47986,,0.474077,1,
zipversa_composecrc_prf-p15,linear,91576,not started,,NA,NA,not started,0.05,not available,,0.019586,44,
zipcpu-pfcache-p20,linear,664559,112,,NA,NA,partial done (5/10),0.51,48109,,0.423039,1,
oski2b4i,linear,5841251,not started,,NA,NA,not started,1.65,not available,,0.96563,1,
oski15a01b71s,linear,10140281,not started,,NA,NA,not started,4.16,not available,,2.21599,17,
shift1add262144,linear,4779,55,86.89,1,10,success (10/10),0,1617,absorbed sequentially,0.001409,1,
oski2b3i,linear,5841251,not started,,NA,NA,not started,1.71,not available,,0.943219,1,
pj2002,linear,1134197,99,11456.54,1,18,success (10/10),1.63,78933,not perfect but sequentially,1.29554,93,
bob12s02,linear,416578,not started,,NA,NA,not started,166.12,not available,,3060.89,5543864,
vcegar_QF_BV_ar,linear,995002,5087,195.60,1,2496,success (10/10),1.14,439864,absorbed sequentially,0.181337,1,
rast-p19,linear,1775905,not started,,NA,NA,not started,1.47,not available,,1.25165,2260,
rast-p11,linear,1775905,2,,NA,NA,partial done (2/10),3.17,298316,,0.351137,5,
oski2b2i,linear,5841251,36,162256.97,1,5,success (10/10),2.11,530673,absorbed sequentially,0.94976,1,
